Fall 2017, CSE1002
CONCLUSION (where-306): normal termination;   0.202 seconds, 101360 max kilobytes
CONCLUSION (where-307): normal termination;   0.198 seconds, 101744 max kilobytes
CONCLUSION (where-308): normal termination;   0.201 seconds, 102576 max kilobytes
CONCLUSION (where-309): normal termination;   0.199 seconds, 94336 max kilobytes
CONCLUSION (where-310): normal termination;   0.203 seconds, 99040 max kilobytes
where-000     /where-000          : [32mPASS[0m  [Options: tokenize, ignore case]
where-100     /where-100          : [32mPASS[0m  [Options: tokenize, ignore case]
where-101     /where-101          : [32mPASS[0m  [Options: tokenize, ignore case]
where-102     /where-102          : [32mPASS[0m  [Options: tokenize, ignore case]
where-103     /where-103          : [32mPASS[0m  [Options: tokenize, ignore case]
where-104     /where-104          : [32mPASS[0m  [Options: tokenize, ignore case]
where-105     /where-105          : [32mPASS[0m  [Options: tokenize, ignore case]
where-106     /where-106          : [32mPASS[0m  [Options: tokenize, ignore case]
where-107     /where-107          : [32mPASS[0m  [Options: tokenize, ignore case]
where-108     /where-108          : [32mPASS[0m  [Options: tokenize, ignore case]
where-109     /where-109          : [32mPASS[0m  [Options: tokenize, ignore case]
where-110     /where-110          : [32mPASS[0m  [Options: tokenize, ignore case]
where-111     /where-111          : [32mPASS[0m  [Options: tokenize, ignore case]
where-112     /where-112          : [32mPASS[0m  [Options: tokenize, ignore case]
where-113     /where-113          : [32mPASS[0m  [Options: tokenize, ignore case]
where-114     /where-114          : [32mPASS[0m  [Options: tokenize, ignore case]
where-115     /where-115          : [32mPASS[0m  [Options: tokenize, ignore case]
where-116     /where-116          : [32mPASS[0m  [Options: tokenize, ignore case]
where-117     /where-117          : [32mPASS[0m  [Options: tokenize, ignore case]
where-118     /where-118          : [32mPASS[0m  [Options: tokenize, ignore case]
where-119     /where-119          : [32mPASS[0m  [Options: tokenize, ignore case]
where-120     /where-120          : [32mPASS[0m  [Options: tokenize, ignore case]
where-200     /where-200          : [32mPASS[0m  [Options: tokenize, ignore case]
where-201     /where-201          : [32mPASS[0m  [Options: tokenize, ignore case]
where-202     /where-202          : [32mPASS[0m  [Options: tokenize, ignore case]
where-203     /where-203          : [32mPASS[0m  [Options: tokenize, ignore case]
where-204     /where-204          : [32mPASS[0m  [Options: tokenize, ignore case]
where-205     /where-205          : [32mPASS[0m  [Options: tokenize, ignore case]
where-206     /where-206          : [32mPASS[0m  [Options: tokenize, ignore case]
where-207     /where-207          : [32mPASS[0m  [Options: tokenize, ignore case]
where-208     /where-208          : [32mPASS[0m  [Options: tokenize, ignore case]
where-209     /where-209          : [32mPASS[0m  [Options: tokenize, ignore case]
where-210     /where-210          : [32mPASS[0m  [Options: tokenize, ignore case]
where-300     /where-300          : [32mPASS[0m  [Options: tokenize, ignore case]
where-301     /where-301          : [32mPASS[0m  [Options: tokenize, ignore case]
where-302     /where-302          : [32mPASS[0m  [Options: tokenize, ignore case]
where-303     /where-303          : [32mPASS[0m  [Options: tokenize, ignore case]
where-304     /where-304          : [32mPASS[0m  [Options: tokenize, ignore case]
where-305     /where-305          : [32mPASS[0m  [Options: tokenize, ignore case]
where-306     /where-306          : [32mPASS[0m  [Options: tokenize, ignore case]
where-307     /where-307          : [32mPASS[0m  [Options: tokenize, ignore case]
where-308     /where-308          : [32mPASS[0m  [Options: tokenize, ignore case]
where-309     /where-309          : [32mPASS[0m  [Options: tokenize, ignore case]
where-310     /where-310          : [32mPASS[0m  [Options: tokenize, ignore case]
